Id,Category
18168,169
18169,38
18170,42
18171,129
18172,52
18173,23
18174,165
18175,184
18176,40
18177,115
18178,54
18179,63
18180,14
18181,177
18182,150
18183,165
18184,101
18185,197
18186,89
18187,133
18188,127
18189,127
18190,67
18191,53
18192,4
18193,92
18194,108
18195,17
18196,40
18197,27
18198,132
18199,5
18200,46
18201,126
18202,124
18203,149
18204,108
18205,152
18206,132
18207,68
18208,198
18209,12
18210,122
18211,10
18212,11
18213,35
18214,104
18215,159
18216,37
18217,131
18218,34
18219,70
18220,111
18221,11
18222,83
18223,194
18224,87
18225,43
18226,160
18227,110
18228,96
18229,174
18230,55
18231,141
18232,129
18233,97
18234,136
18235,27
18236,100
18237,10
18238,133
18239,141
18240,25
18241,132
18242,175
18243,23
18244,25
18245,89
18246,140
18247,65
18248,74
18249,79
18250,169
18251,36
18252,107
18253,11
18254,150
18255,31
18256,194
18257,168
18258,60
18259,5
18260,76
18261,60
18262,179
18263,42
18264,90
18265,129
18266,66
18267,181
18268,68
18269,144
18270,35
18271,69
18272,77
18273,21
18274,6
18275,48
18276,65
18277,52
18278,112
18279,159
18280,151
18281,61
18282,54
18283,161
18284,98
18285,184
18286,172
18287,25
18288,20
18289,61
18290,36
18291,169
18292,3
18293,101
18294,128
18295,117
18296,130
18297,1
18298,180
18299,152
18300,144
18301,26
18302,61
18303,46
18304,50
18305,62
18306,129
18307,25
18308,189
18309,132
18310,149
18311,173
18312,61
18313,95
18314,105
18315,97
18316,30
18317,130
18318,86
18319,61
18320,190
18321,144
18322,86
18323,68
18324,108
18325,117
18326,20
18327,142
18328,193
18329,41
18330,133
18331,121
18332,64
18333,65
18334,33
18335,108
18336,173
18337,20
18338,30
18339,138
18340,149
18341,75
18342,136
18343,21
18344,45
18345,199
18346,175
18347,165
18348,174
18349,122
18350,144
18351,53
18352,72
18353,173
18354,104
18355,47
18356,165
18357,12
18358,165
18359,128
18360,198
18361,46
18362,95
18363,89
18364,95
18365,106
18366,26
18367,61
18368,126
18369,75
18370,169
18371,135
18372,32
18373,20
18374,106
18375,100
18376,78
18377,145
18378,129
18379,90
18380,133
18381,154
18382,146
18383,47
18384,59
18385,8
18386,0
18387,190
18388,108
18389,160
18390,41
18391,148
18392,53
18393,89
18394,121
18395,116
18396,48
18397,42
18398,177
18399,180
18400,189
18401,185
18402,26
18403,147
18404,149
18405,6
18406,167
18407,146
18408,106
18409,90
18410,53
18411,133
18412,13
18413,129
18414,125
18415,152
18416,52
18417,117
18418,189
18419,113
18420,5
18421,144
18422,159
18423,90
18424,13
18425,13
18426,191
18427,103
18428,109
18429,61
18430,45
18431,89
18432,183
18433,86
18434,194
18435,105
18436,25
18437,41
18438,25
18439,121
18440,154
18441,28
18442,182
18443,135
18444,40
18445,139
18446,86
18447,149
18448,169
18449,182
18450,62
18451,155
18452,149
18453,169
18454,197
18455,42
18456,78
18457,181
18458,113
18459,126
18460,199
18461,1
18462,71
18463,17
18464,38
18465,52
18466,41
18467,198
18468,164
18469,11
18470,60
18471,146
18472,106
18473,75
18474,160
18475,9
18476,137
18477,77
18478,18
18479,115
18480,72
18481,113
18482,92
18483,137
18484,153
18485,72
18486,180
18487,118
18488,191
18489,190
18490,129
18491,55
18492,74
18493,6
18494,144
18495,42
18496,109
18497,116
18498,121
18499,40
18500,38
18501,90
18502,111
18503,179
18504,105
18505,22
18506,118
18507,161
18508,108
18509,52
18510,67
18511,190
18512,195
18513,177
18514,60
18515,91
18516,154
18517,128
18518,116
18519,55
18520,164
18521,194
18522,18
18523,106
18524,58
18525,29
18526,7
18527,173
18528,8
18529,40
18530,52
18531,61
18532,5
18533,49
18534,189
18535,198
18536,69
18537,11
18538,71
18539,159
18540,101
18541,2
18542,174
18543,194
18544,110
18545,53
18546,53
18547,144
18548,108
18549,165
18550,143
18551,125
18552,183
18553,10
18554,5
18555,177
18556,53
18557,9
18558,83
18559,190
18560,82
18561,109
18562,164
18563,57
18564,61
18565,72
18566,25
18567,0
18568,31
18569,78
18570,36
18571,89
18572,79
18573,126
18574,155
18575,149
18576,116
18577,87
18578,69
18579,119
18580,52
18581,80
18582,173
18583,55
18584,105
18585,49
18586,50
18587,106
18588,110
18589,61
18590,115
18591,61
18592,96
18593,172
18594,111
18595,74
18596,132
18597,11
18598,33
18599,82
18600,1
18601,182
18602,135
18603,186
18604,25
18605,105
18606,121
18607,52
18608,161
18609,104
18610,197
18611,89
18612,193
18613,120
18614,158
18615,40
18616,159
18617,173
18618,113
18619,192
18620,144
18621,198
18622,198
18623,136
18624,175
18625,110
18626,12
18627,118
18628,19
18629,121
18630,54
18631,179
18632,155
18633,58
18634,173
18635,198
18636,160
18637,121
18638,199
18639,132
18640,182
18641,55
18642,26
18643,196
18644,178
18645,147
18646,108
18647,78
18648,197
18649,80
18650,133
18651,30
18652,148
18653,101
18654,149
18655,3
18656,125
18657,109
18658,129
18659,98
18660,116
18661,64
18662,13
18663,179
18664,130
18665,149
18666,98
18667,116
18668,32
18669,104
18670,36
18671,52
18672,189
18673,38
18674,158
18675,13
18676,125
18677,149
18678,121
18679,129
18680,173
18681,183
18682,163
18683,101
18684,95
18685,46
18686,56
18687,57
18688,96
18689,108
18690,60
18691,159
18692,92
18693,38
18694,193
18695,69
18696,100
18697,132
18698,142
18699,190
18700,113
18701,29
18702,125
18703,128
18704,117
18705,60
18706,116
18707,174
18708,173
18709,49
18710,70
18711,181
18712,17
18713,29
18714,149
18715,162
18716,162
18717,29
18718,81
18719,78
18720,146
18721,53
18722,108
18723,53
18724,3
18725,69
18726,179
18727,149
18728,108
18729,149
18730,50
18731,136
18732,149
18733,64
18734,159
18735,27
18736,86
18737,7
18738,82
18739,89
18740,69
18741,117
18742,179
18743,132
18744,33
18745,133
18746,179
18747,60
18748,15
18749,106
18750,2
18751,95
18752,111
18753,74
18754,187
18755,131
18756,162
18757,44
18758,0
18759,120
18760,20
18761,174
18762,190
18763,155
18764,72
18765,1
18766,85
18767,180
18768,144
18769,138
18770,63
18771,133
18772,153
18773,115
18774,1
18775,147
18776,123
18777,106
18778,2
18779,195
18780,89
18781,190
18782,72
18783,81
18784,27
18785,175
18786,114
18787,87
18788,93
18789,78
18790,73
18791,97
18792,155
18793,129
18794,123
18795,73
18796,193
18797,121
18798,162
18799,180
18800,108
18801,190
18802,157
18803,175
18804,122
18805,7
18806,65
18807,60
18808,92
18809,110
18810,42
18811,90
18812,106
18813,194
18814,128
18815,155
18816,178
18817,197
18818,165
18819,155
18820,121
18821,11
18822,77
18823,25
18824,179
18825,100
18826,57
18827,148
18828,5
18829,13
18830,41
18831,70
18832,138
18833,58
18834,105
18835,179
18836,50
18837,57
18838,115
18839,128
18840,61
18841,169
18842,116
18843,183
18844,168
18845,179
18846,66
18847,198
18848,168
18849,197
18850,181
18851,74
18852,195
18853,150
18854,132
18855,58
18856,49
18857,138
18858,173
18859,175
18860,60
18861,183
18862,8
18863,152
18864,55
18865,138
18866,106
18867,58
18868,106
18869,159
18870,108
18871,198
18872,126
18873,76
18874,133
18875,65
18876,179
18877,86
18878,11
18879,83
18880,47
18881,53
18882,129
18883,109
18884,177
18885,78
18886,125
18887,118
18888,115
18889,164
18890,1
18891,102
18892,46
18893,184
18894,89
18895,75
18896,199
18897,60
18898,173
18899,169
18900,24
18901,97
18902,75
18903,136
18904,28
18905,18
18906,48
18907,126
18908,61
18909,52
18910,108
18911,137
18912,80
18913,86
18914,190
18915,137
18916,157
18917,130
18918,95
18919,177
18920,132
18921,190
18922,110
18923,9
18924,97
18925,67
18926,177
18927,131
18928,146
18929,167
18930,60
18931,41
18932,88
18933,112
18934,37
18935,197
18936,82
18937,53
18938,5
18939,41
18940,113
18941,109
18942,56
18943,97
18944,97
18945,40
18946,104
18947,26
18948,8
18949,50
18950,137
18951,147
18952,12
18953,136
18954,30
18955,136
18956,82
18957,181
18958,36
18959,149
18960,77
18961,109
18962,132
18963,138
18964,164
18965,23
18966,116
18967,113
18968,117
18969,113
18970,24
18971,8
18972,13
18973,80
18974,82
18975,55
18976,12
18977,110
18978,108
18979,25
18980,71
18981,11
18982,69
18983,71
18984,135
18985,121
18986,27
18987,97
18988,102
18989,25
18990,86
18991,20
18992,149
18993,36
18994,133
18995,104
18996,84
18997,31
18998,86
18999,134
19000,94
19001,112
19002,161
19003,117
19004,65
19005,58
19006,137
19007,172
19008,98
19009,55
19010,113
19011,82
19012,58
19013,22
19014,194
19015,66
19016,34
19017,54
19018,2
19019,143
19020,3
19021,128
19022,31
19023,34
19024,99
19025,199
19026,78
19027,129
19028,161
19029,25
19030,140
19031,168
19032,124
19033,143
19034,160
19035,110
19036,198
19037,121
19038,118
19039,3
19040,2
19041,75
19042,141
19043,105
19044,100
19045,5
19046,145
19047,158
19048,52
19049,35
19050,100
19051,142
19052,128
19053,165
19054,174
19055,80
19056,56
19057,38
19058,113
19059,144
19060,6
19061,72
19062,149
19063,126
19064,199
19065,106
19066,109
19067,129
19068,55
19069,35
19070,113
19071,11
19072,95
19073,104
19074,90
19075,131
19076,125
19077,121
19078,113
19079,198
19080,141
19081,28
19082,166
19083,172
19084,182
19085,21
19086,130
19087,53
19088,174
19089,125
19090,112
19091,149
19092,79
19093,143
19094,132
19095,27
19096,182
19097,45
19098,90
19099,194
19100,97
19101,11
19102,95
19103,111
19104,6
19105,161
19106,183
19107,53
19108,172
19109,14
19110,61
19111,115
19112,18
19113,33
19114,53
19115,168
19116,53
19117,31
19118,167
19119,10
19120,116
19121,133
19122,135
19123,86
19124,179
19125,29
19126,56
19127,113
19128,171
19129,61
19130,88
19131,122
19132,180
19133,27
19134,65
19135,12
19136,192
19137,133
19138,144
19139,137
19140,189
19141,190
19142,78
19143,90
19144,42
19145,134
19146,12
19147,38
19148,63
19149,162
19150,30
19151,118
19152,130
19153,6
19154,69
19155,161
19156,72
19157,82
19158,16
19159,174
19160,121
19161,11
19162,186
19163,136
19164,178
19165,118
19166,149
19167,186
19168,128
19169,181
19170,72
19171,50
19172,193
19173,130
19174,143
19175,70
19176,195
19177,86
19178,181
19179,71
19180,138
19181,162
19182,11
19183,21
19184,141
19185,143
19186,27
19187,107
19188,149
19189,99
19190,38
19191,162
19192,49
19193,137
19194,78
19195,14
19196,26
19197,95
19198,5
19199,29
19200,75
19201,189
19202,180
19203,8
19204,106
19205,54
19206,33
19207,174
19208,13
19209,169
19210,144
19211,18
19212,133
19213,158
19214,82
19215,6
19216,11
19217,150
19218,197
19219,121
19220,161
19221,75
19222,89
19223,27
19224,53
19225,139
19226,191
19227,13
19228,97
19229,61
19230,23
19231,65
19232,92
19233,111
19234,117
19235,1
19236,74
19237,26
19238,29
19239,6
19240,125
19241,104
19242,61
19243,111
19244,152
19245,35
19246,75
19247,57
19248,70
19249,27
19250,10
19251,165
19252,73
19253,190
19254,190
19255,81
19256,61
19257,86
19258,157
19259,185
19260,116
19261,31
19262,8
19263,17
19264,133
19265,12
19266,125
19267,89
19268,66
19269,199
19270,50
19271,72
19272,87
19273,58
19274,64
19275,91
19276,69
19277,61
19278,143
19279,74
19280,28
19281,49
19282,42
19283,61
19284,79
19285,73
19286,126
19287,52
19288,35
19289,7
19290,50
19291,55
19292,174
19293,172
19294,189
19295,38
19296,133
19297,125
19298,36
19299,159
19300,179
19301,36
19302,118
19303,106
19304,169
19305,139
19306,173
19307,0
19308,93
19309,140
19310,115
19311,144
19312,12
19313,1
19314,60
19315,24
19316,57
19317,17
19318,175
19319,75
19320,156
19321,27
19322,162
19323,186
19324,197
19325,161
19326,38
19327,37
19328,40
19329,112
19330,133
19331,113
19332,190
19333,73
19334,133
19335,74
19336,2
19337,100
19338,7
19339,161
19340,139
19341,27
19342,137
19343,183
19344,184
19345,14
19346,23
19347,149
19348,56
19349,190
19350,186
19351,161
19352,28
19353,86
19354,140
19355,133
19356,165
19357,198
19358,197
19359,159
19360,162
19361,121
19362,187
19363,45
19364,40
19365,19
19366,65
19367,82
19368,178
19369,133
19370,67
19371,152
19372,62
19373,189
19374,97
19375,38
19376,6
19377,84
19378,67
19379,38
19380,97
19381,64
19382,93
19383,37
19384,50
19385,78
19386,180
19387,71
19388,91
19389,183
19390,97
19391,135
19392,78
19393,50
19394,12
19395,88
19396,84
19397,180
19398,32
19399,112
19400,86
19401,59
19402,18
19403,116
19404,46
19405,0
19406,94
19407,145
19408,51
19409,75
19410,12
19411,42
19412,90
19413,72
19414,90
19415,144
19416,143
19417,125
19418,179
19419,154
19420,82
19421,14
19422,38
19423,0
19424,25
19425,193
19426,194
19427,26
19428,117
19429,128
19430,102
19431,116
19432,161
19433,74
19434,106
19435,199
19436,198
19437,189
19438,25
19439,132
19440,108
19441,141
19442,64
19443,53
19444,50
19445,121
19446,94
19447,162
19448,56
19449,110
19450,194
19451,168
19452,161
19453,143
19454,162
19455,27
19456,41
19457,54
19458,157
19459,64
19460,13
19461,134
19462,24
19463,61
19464,73
19465,194
19466,63
19467,189
19468,160
19469,159
19470,65
19471,56
19472,35
19473,82
19474,103
19475,51
19476,190
19477,109
19478,154
19479,140
19480,133
19481,69
19482,112
19483,12
19484,149
19485,22
19486,192
19487,124
19488,195
19489,119
19490,52
19491,103
19492,69
19493,86
19494,146
19495,13
19496,89
19497,136
19498,159
19499,135
19500,107
19501,52
19502,179
19503,118
19504,56
19505,92
19506,79
19507,53
19508,162
19509,56
19510,0
19511,135
19512,168
19513,75
19514,42
19515,14
19516,69
19517,102
19518,81
19519,111
19520,81
19521,57
19522,64
19523,20
19524,149
19525,135
19526,195
19527,110
19528,90
19529,32
19530,94
19531,38
19532,186
19533,130
19534,108
19535,159
19536,155
19537,137
19538,75
19539,2
19540,199
19541,153
19542,153
19543,98
19544,103
19545,179
19546,119
19547,186
19548,0
19549,115
19550,190
19551,106
19552,121
19553,130
19554,52
19555,20
19556,82
19557,138
19558,105
19559,136
19560,1
19561,41
19562,165
19563,125
19564,104
19565,120
19566,1
19567,109
19568,165
19569,16
19570,58
19571,106
19572,129
19573,53
19574,28
19575,97
19576,50
19577,95
19578,75
19579,138
19580,125
19581,54
19582,53
19583,105
19584,182
19585,108
19586,56
19587,108
19588,100
19589,45
19590,168
19591,187
19592,171
19593,47
19594,88
19595,104
19596,179
19597,53
19598,82
19599,65
19600,24
19601,144
19602,92
19603,138
19604,181
19605,91
19606,157
19607,5
19608,183
19609,181
19610,74
19611,61
19612,104
19613,108
19614,8
19615,125
19616,31
19617,89
19618,195
19619,197
19620,121
19621,125
19622,195
19623,15
19624,42
19625,117
19626,24
19627,56
19628,104
19629,50
19630,128
19631,91
19632,81
19633,26
19634,104
19635,158
19636,100
19637,115
19638,52
19639,148
19640,158
19641,5
19642,156
19643,112
19644,194
19645,5
19646,149
19647,108
19648,190
19649,169
19650,127
19651,60
19652,113
19653,70
19654,122
19655,146
19656,91
19657,53
19658,26
19659,35
19660,17
19661,111
19662,9
19663,18
19664,149
19665,199
19666,159
19667,32
19668,56
19669,128
19670,18
19671,37
19672,190
19673,8
19674,108
19675,178
19676,92
19677,14
19678,1
19679,167
19680,62
19681,48
19682,127
19683,106
19684,197
19685,160
19686,89
19687,34
19688,190
19689,27
19690,27
19691,76
19692,125
19693,80
19694,113
19695,187
19696,180
19697,67
19698,152
19699,92
19700,132
19701,95
19702,121
19703,125
19704,35
19705,129
19706,24
19707,131
19708,89
19709,67
19710,106
19711,86
19712,102
19713,109
19714,127
19715,54
19716,10
19717,180
19718,64
19719,172
19720,139
19721,78
19722,190
19723,129
19724,176
19725,128
19726,136
19727,198
19728,5
19729,165
19730,65
19731,190
19732,75
19733,151
19734,117
19735,37
19736,27
19737,143
19738,165
19739,169
19740,139
19741,183
19742,107
19743,118
19744,189
19745,97
19746,125
19747,11
19748,196
19749,17
19750,125
19751,139
19752,61
19753,30
19754,73
19755,15
19756,103
19757,183
19758,18
19759,177
19760,140
19761,53
19762,167
19763,111
19764,183
19765,22
19766,76
19767,78
19768,174
19769,7
19770,121
19771,25
19772,40
19773,198
19774,53
19775,64
19776,82
19777,85
19778,121
19779,78
19780,7
19781,162
19782,172
19783,179
19784,20
19785,27
19786,46
19787,160
19788,28
19789,99
19790,105
19791,82
19792,169
19793,26
19794,82
19795,75
19796,187
19797,18
19798,129
19799,89
19800,52
19801,29
19802,164
19803,27
19804,53
19805,150
19806,132
19807,197
19808,49
19809,23
19810,108
19811,105
19812,140
19813,61
19814,59
19815,168
19816,149
19817,42
19818,149
19819,37
19820,6
19821,150
19822,111
19823,125
19824,36
19825,109
19826,19
19827,135
19828,72
19829,174
19830,4
19831,89
19832,1
19833,61
19834,94
19835,145
19836,78
19837,98
19838,180
19839,25
19840,25
19841,117
19842,50
19843,95
19844,197
19845,81
19846,110
19847,111
19848,197
19849,108
19850,64
19851,116
19852,75
19853,190
19854,92
19855,115
19856,46
19857,195
19858,198
19859,173
19860,36
19861,118
19862,159
19863,89
19864,156
19865,153
19866,0
19867,25
19868,88
19869,81
19870,133
19871,6
19872,11
19873,78
19874,142
19875,140
19876,127
19877,108
19878,130
19879,121
19880,24
19881,162
19882,134
19883,31
19884,109
19885,56
19886,195
19887,125
19888,197
19889,149
19890,79
19891,100
19892,22
19893,125
19894,140
19895,163
19896,58
19897,11
19898,198
19899,198
19900,34
19901,167
19902,5
19903,78
19904,166
19905,179
19906,169
19907,86
19908,53
19909,116
19910,65
19911,144
19912,76
19913,143
19914,53
19915,149
19916,191
19917,176
19918,170
19919,26
19920,81
19921,157
19922,83
19923,115
19924,105
19925,135
19926,27
19927,38
19928,20
19929,95
19930,198
19931,177
19932,181
19933,195
19934,143
19935,183
19936,36
19937,186
19938,48
19939,121
19940,103
19941,55
19942,125
19943,158
19944,169
19945,179
19946,23
19947,17
19948,126
19949,11
19950,128
19951,15
19952,157
19953,108
19954,136
19955,187
19956,175
19957,37
19958,139
19959,106
19960,52
19961,17
19962,118
19963,183
19964,132
19965,123
19966,61
19967,75
19968,174
19969,75
19970,157
19971,115
19972,53
19973,154
19974,136
19975,4
19976,25
19977,67
19978,135
19979,74
19980,80
19981,193
19982,198
19983,53
19984,23
19985,21
19986,89
19987,161
19988,5
19989,115
19990,129
19991,85
19992,101
19993,110
19994,145
19995,58
19996,26
19997,127
19998,73
19999,149
20000,190
20001,89
20002,49
20003,116
20004,146
20005,193
20006,155
20007,180
20008,143
20009,18
20010,41
20011,187
20012,95
20013,53
20014,154
20015,179
20016,27
20017,143
20018,165
20019,109
20020,77
20021,163
20022,149
20023,72
20024,159
20025,78
20026,121
20027,84
20028,162
20029,46
20030,70
20031,35
20032,78
20033,74
20034,12
20035,113
20036,106
20037,108
20038,194
20039,41
20040,149
20041,175
20042,169
20043,155
20044,26
20045,152
20046,34
20047,186
20048,174
20049,7
20050,135
20051,52
20052,118
20053,60
20054,20
20055,126
20056,142
20057,117
20058,60
20059,151
20060,50
20061,121
20062,181
20063,37
20064,105
20065,40
20066,142
20067,111
20068,108
20069,161
20070,117
20071,13
20072,129
20073,86
20074,26
20075,132
20076,24
20077,78
20078,83
20079,17
20080,195
20081,71
20082,123
20083,53
20084,106
20085,67
20086,1
20087,108
20088,190
20089,197
20090,169
20091,152
20092,161
20093,182
20094,28
20095,128
20096,190
20097,149
20098,164
20099,199
20100,169
20101,79
20102,155
20103,82
20104,106
20105,178
20106,183
20107,29
20108,145
20109,100
20110,139
20111,25
20112,46
20113,90
20114,156
20115,137
20116,8
20117,139
20118,113
20119,30
20120,184
20121,193
20122,8
20123,151
20124,75
20125,108
20126,104
20127,77
20128,106
20129,100
20130,149
20131,34
20132,1
20133,13
20134,54
20135,64
20136,112
20137,190
20138,42
20139,104
20140,160
20141,47
20142,8
20143,168
20144,153
20145,177
20146,67
20147,38
20148,108
20149,50
20150,194
20151,164
20152,198
20153,186
20154,97
20155,129
20156,103
20157,116
20158,182
20159,11
20160,4
20161,150
20162,46
20163,0
20164,167
20165,3
20166,165
20167,138
20168,128
20169,36
20170,133
20171,173
20172,113
20173,199
20174,27
20175,11
20176,45
20177,101
20178,5
20179,153
20180,95
20181,35
20182,137
20183,92
20184,81
20185,106
20186,145
20187,197
20188,46
20189,74
20190,45
20191,66
20192,193
20193,36
20194,72
20195,25
20196,108
20197,141
20198,37
20199,13
20200,126
20201,138
20202,35
20203,194
20204,189
20205,154
20206,82
20207,159
20208,37
20209,80
20210,72
20211,10
20212,8
20213,52
20214,199
20215,133
20216,193
20217,137
20218,154
20219,76
20220,86
20221,129
20222,180
20223,58
20224,106
20225,101
20226,123
20227,190
20228,121
20229,75
20230,83
20231,107
20232,13
20233,84
20234,48
20235,92
20236,28
20237,161
20238,133
20239,28
20240,141
20241,163
20242,179
20243,106
20244,113
20245,46
20246,118
20247,155
20248,101
20249,135
20250,53
20251,195
20252,106
20253,129
20254,40
20255,111
20256,42
20257,30
20258,112
20259,190
20260,73
20261,164
20262,174
20263,190
20264,181
20265,190
20266,136
20267,47
20268,197
20269,133
20270,133
20271,174
20272,139
20273,80
20274,112
20275,64
20276,161
20277,162
20278,60
20279,141
20280,121
20281,137
20282,117
20283,115
20284,181
20285,23
20286,124
20287,136
20288,142
20289,7
20290,65
20291,168
20292,52
20293,133
20294,176
20295,116
20296,177
20297,142
20298,107
20299,6
20300,110
20301,185
20302,189
20303,68
20304,145
20305,193
20306,31
20307,35
20308,26
20309,124
20310,117
20311,24
20312,51
20313,166
20314,54
20315,82
20316,108
20317,145
20318,165
20319,171
20320,33
20321,179
20322,183
20323,20
20324,197
20325,183
20326,121
20327,41
20328,61
20329,77
20330,82
20331,198
20332,106
20333,121
20334,179
20335,49
20336,17
20337,138
20338,0
20339,181
20340,150
20341,109
20342,31
20343,72
20344,61
20345,74
20346,144
20347,117
20348,39
20349,105
20350,63
20351,40
20352,9
20353,194
20354,21
20355,121
20356,53
20357,126
20358,77
20359,60
20360,14
20361,132
20362,13
20363,51
20364,165
20365,33
20366,169
20367,50
20368,92
20369,136
20370,106
20371,130
20372,82
20373,181
20374,186
20375,8
20376,196
20377,130
20378,125
20379,147
20380,27
20381,110
20382,37
20383,179
20384,198
20385,28
20386,126
20387,47
20388,105
20389,86
20390,94
20391,41
20392,92
20393,113
20394,31
20395,41
20396,97
20397,50
20398,149
20399,113
20400,137
20401,63
20402,198
20403,49
20404,108
20405,160
20406,108
20407,173
20408,101
20409,103
20410,115
20411,20
20412,121
20413,25
20414,108
20415,135
20416,0
20417,180
20418,182
20419,23
20420,108
20421,25
20422,58
20423,128
20424,122
20425,11
20426,24
20427,54
20428,197
20429,149
20430,89
20431,136
20432,145
20433,141
20434,133
20435,163
20436,25
20437,111
20438,194
20439,27
20440,115
20441,95
20442,108
20443,168
20444,179
20445,84
20446,128
20447,109
20448,143
20449,167
20450,47
20451,29
20452,73
20453,56
20454,42
20455,31
20456,6
20457,27
20458,10
20459,157
20460,137
20461,178
20462,179
20463,193
20464,172
20465,125
20466,198
20467,197
20468,108
20469,29
20470,71
20471,135
20472,0
20473,125
20474,66
20475,115
20476,46
20477,100
20478,170
20479,25
20480,97
20481,128
20482,53
20483,106
20484,146
20485,194
20486,53
20487,7
20488,141
20489,165
20490,169
20491,198
20492,94
20493,97
20494,74
20495,90
20496,86
20497,61
20498,132
20499,129
20500,13
20501,105
20502,70
20503,41
20504,149
20505,186
20506,177
20507,110
20508,64
20509,61
20510,26
20511,72
20512,103
20513,30
20514,189
20515,149
20516,46
20517,130
20518,46
20519,45
20520,193
20521,111
20522,143
20523,101
20524,113
20525,25
20526,82
20527,46
20528,60
20529,90
20530,53
20531,108
20532,60
20533,104
20534,79
20535,63
20536,81
20537,144
20538,183
20539,186
20540,112
20541,168
20542,113
20543,191
20544,138
20545,164
20546,37
20547,61
20548,47
20549,141
20550,113
20551,194
20552,133
20553,162
20554,195
20555,157
20556,92
20557,115
20558,183
20559,106
20560,129
20561,8
20562,78
20563,100
20564,6
20565,133
20566,190
20567,75
20568,157
20569,107
20570,190
20571,25
20572,61
20573,26
20574,189
20575,195
20576,113
20577,1
20578,25
20579,191
20580,175
20581,166
20582,6
20583,90
20584,165
20585,54
20586,122
20587,198
20588,111
20589,130
20590,46
20591,190
20592,164
20593,40
20594,28
20595,149
20596,153
20597,110
20598,8
20599,175
20600,92
20601,63
20602,81
20603,20
20604,50
20605,28
20606,93
20607,27
20608,61
20609,149
20610,10
20611,46
20612,53
20613,140
20614,53
20615,160
20616,106
20617,142
20618,195
20619,97
20620,146
20621,125
20622,89
20623,80
20624,46
20625,144
20626,52
20627,106
20628,78
20629,36
20630,185
20631,72
20632,128
20633,159
20634,182
20635,111
20636,29
20637,42
20638,69
20639,125
20640,164
20641,179
20642,56
20643,84
20644,25
20645,167
20646,126
20647,13
20648,61
20649,68
20650,177
20651,137
20652,116
20653,143
20654,97
20655,181
20656,168
20657,174
20658,65
20659,189
20660,61
20661,26
20662,17
20663,40
20664,163
20665,125
20666,108
20667,18
20668,62
20669,94
20670,144
20671,193
20672,73
20673,179
20674,168
20675,129
20676,128
20677,27
20678,5
20679,24
20680,157
20681,190
20682,11
20683,70
20684,186
20685,154
20686,162
20687,197
20688,89
20689,88
20690,165
20691,24
20692,162
20693,53
20694,136
20695,31
20696,67
20697,117
20698,198
20699,132
20700,45
20701,150
20702,5
20703,50
20704,123
20705,169
20706,144
20707,198
20708,122
20709,50
20710,60
20711,156
20712,65
20713,56
20714,34
20715,147
20716,197
20717,139
20718,43
20719,46
20720,138
20721,66
20722,90
20723,11
20724,85
20725,191
20726,54
20727,149
20728,20
20729,121
20730,50
20731,52
20732,11
20733,189
20734,0
20735,41
20736,78
20737,178
20738,64
20739,121
20740,11
20741,7
20742,104
20743,17
20744,41
20745,29
20746,8
20747,23
20748,3
20749,108
20750,132
20751,113
20752,166
20753,9
20754,168
20755,75
20756,179
20757,103
20758,190
20759,57
20760,124
20761,34
20762,63
20763,194
20764,108
20765,179
20766,181
20767,121
20768,190
20769,63
20770,162
20771,132
20772,8
20773,179
20774,63
20775,137
20776,28
20777,95
20778,147
20779,111
20780,105
20781,159
20782,89
20783,198
20784,186
20785,64
20786,12
20787,100
20788,71
20789,8
20790,133
20791,13
20792,111
20793,107
20794,55
20795,40
20796,113
20797,177
20798,26
20799,35
20800,97
20801,42
20802,57
20803,149
20804,33
20805,56
20806,155
20807,51
20808,116
20809,80
20810,113
20811,174
20812,97
20813,42
20814,177
20815,132
20816,8
20817,44
20818,145
20819,117
20820,154
20821,133
20822,61
20823,115
20824,36
20825,147
20826,136
20827,58
20828,179
20829,141
20830,137
20831,53
20832,195
20833,174
20834,137
20835,52
20836,138
20837,76
20838,23
20839,52
20840,25
20841,116
20842,198
20843,11
20844,80
20845,43
20846,40
20847,117
20848,11
20849,92
20850,168
20851,186
20852,161
20853,20
20854,178
20855,17
20856,172
20857,168
20858,141
20859,144
20860,105
20861,179
20862,151
20863,197
20864,156
20865,191
20866,160
20867,116
20868,136
20869,138
20870,149
20871,76
20872,61
20873,44
20874,183
20875,11
20876,3
20877,6
20878,2
20879,155
20880,197
20881,169
20882,199
20883,194
20884,44
20885,133
20886,154
20887,55
20888,74
20889,87
20890,159
20891,164
20892,24
20893,6
20894,41
20895,26
20896,162
20897,37
20898,61
20899,60
20900,114
20901,140
20902,60
20903,24
20904,108
20905,144
20906,120
20907,147
20908,195
20909,106
20910,100
20911,58
20912,143
20913,74
20914,11
20915,108
20916,27
20917,1
20918,53
20919,82
20920,72
20921,5
20922,66
20923,84
20924,62
20925,121
20926,149
20927,76
20928,144
20929,56
20930,65
20931,75
20932,136
20933,142
20934,100
20935,70
20936,144
20937,14
20938,190
20939,128
20940,26
20941,149
20942,41
20943,46
20944,25
20945,30
20946,22
20947,12
20948,8
20949,154
20950,193
20951,128
20952,10
20953,18
20954,57
20955,182
20956,186
20957,11
20958,56
20959,61
20960,29
20961,157
20962,186
20963,69
20964,42
20965,82
